,ID,LATITUD,LONGITUD,EQUIPAMIENTO
0,2149,40.36264285659688,-3.5981484314802064,"['Baloncesto', 'Fútbol', 'Fútbol sala']"
1,2150,40.36751469466709,-3.588264644913803,"['Baloncesto', 'Balonmano', 'Fútbol', 'Fútbol sala']"
2,2151,40.36861899124304,-3.618356801446381,"['Baloncesto', 'Fútbol']"
3,2201,40.37029726652408,-3.6120673755658,"['Baloncesto', 'Fútbol', 'Fútbol sala', 'Voleibol']"
4,2201,40.37029726652408,-3.6120673755658,"['Baloncesto', 'Fútbol']"
5,2153,40.40126476374574,-3.670479840720475,['Patinaje']
6,2202,40.37581378381724,-3.617327043456161,['Fútbol']
7,2203,40.3728517892704,-3.626705109538528,[]
8,2204,40.38154336396018,-3.610581791001682,"['Baloncesto', 'Balonmano', 'Fútbol', 'Fútbol sala']"
9,2205,40.36302244550467,-3.585074019427532,"['Baloncesto', 'Fútbol']"
10,2154,40.43386078113328,-3.710817294009322,[]
11,2214,40.43935627177327,-3.704371546221416,['Hockey']
12,2207,40.383448627578446,-3.6148637823176353,['Fútbol']
13,2208,40.37850528372228,-3.6160557738839376,['Fútbol']
14,2209,40.38626820789469,-3.608600721310189,['Baloncesto']
15,2210,40.37009915307182,-3.6134620847270176,"['Baloncesto', 'Calistenia', 'Patinaje']"
16,2224,40.37949103344629,-3.615099935376509,"['Fútbol', 'Fútbol sala']"
17,2842,40.38131130575197,-3.608459149580722,[]
18,2219,40.37277996162931,-3.6253783281885656,"['Baloncesto', 'Fútbol', 'Fútbol sala']"
19,2214,40.43935627177327,-3.704371546221416,['Baloncesto']
20,2215,40.37710310380217,-3.618506339132532,"['Baloncesto', 'Fútbol', 'Fútbol sala']"
21,2216,40.38008195615357,-3.608267379645755,"['Fútbol', 'Fútbol sala']"
22,2218,40.37533906377627,-3.604183911642277,"['Baloncesto', 'Balonmano', 'Fútbol', 'Fútbol sala']"
23,2219,40.37277996162931,-3.6253783281885656,['Patinaje']
24,2220,40.37912373319082,-3.602985128269273,['Baloncesto']
25,2221,40.38324470241852,-3.6091362899378696,['Baloncesto']
26,2155,40.37930773206432,-3.603034130954479,['Baloncesto']
27,2222,40.37678620920142,-3.608936762154641,[]
28,2223,40.38004993117393,-3.6015066796262865,['Fútbol']
29,2224,40.37949103344629,-3.615099935376509,[]
30,2218,40.37533906377627,-3.604183911642277,"['Baloncesto', 'Fútbol']"
31,2225,40.37480368698169,-3.734643175737238,['Fútbol']
32,2226,40.47180614693975,-3.597137551746909,['Patinaje']
33,2227,40.451251451000815,-3.590562683954837,['Baloncesto']
34,2228,40.472046513237736,-3.5847993053542355,"['Baloncesto', 'Fútbol', 'Fútbol sala', 'Petanca']"
35,2229,40.36818417178253,-3.702392476781408,['Balonmano']
36,2230,40.430241502639134,-3.619981910665231,[]
37,2232,40.46295611393323,-3.716129120337457,['Baloncesto']
38,2233,40.365063948772985,-3.695446430865286,[]
39,2852,40.45990434942118,-3.669142805075655,"['Baloncesto', 'Bolos', 'Patinaje', 'Petanca']"
